序号,学校名称,所属区,办别详细,学校类型,梯队,全市排名,区内排名,2024分数线,备注
252,上海体育大学附属金山亭林中学,金山区,公办,区实验性示范性高中,第七梯队（区重点）,188,6,620.0,体育特色
253,上海市崇明区城桥中学,崇明区,公办,市特色普通高中,第六梯队（市特色高中）,193,3,518.0,艺术特色
254,上海市崇明区民本中学,崇明区,公办,区实验性示范性高中,第七梯队（区重点）,194,4,600.0,
255,上海市扬子中学,崇明区,公办,区实验性示范性高中,第七梯队（区重点）,195,5,595.0,
256,上海市崇明区堡镇中学,崇明区,公办,区实验性示范性高中,第七梯队（区重点）,196,6,518.0,
257,上海民办民一中学,崇明区,民办,一般高中,第八梯队（一般高中）,197,7,475.0,民办
258,上海市崇明区横沙中学,崇明区,公办,一般高中,第八梯队（一般高中）,198,8,518.0,
259,上海市西南位育中学,徐汇区,民办,区实验性示范性高中,第七梯队（区重点）,230,13,663.5,民办/含国际课程班
260,上海市世外中学,徐汇区,民办,一般高中,第一梯队（四校）,231,14,670.0,民办/国际课程班/四校八大国际版
261,上海市民办西南高级中学,徐汇区,民办,一般高中,第八梯队（一般高中）,232,15,620.0,民办
262,上海市西南模范中学,徐汇区,民办,一般高中,第八梯队（一般高中）,233,16,615.0,民办
263,上海市徐汇区董恒甫高级中学,徐汇区,公办,一般高中,第八梯队（一般高中）,234,17,610.0,公办
264,上海市零陵中学,徐汇区,公办,一般高中,第八梯队（一般高中）,236,19,605.0,公办
265,华东理工大学附属中学,徐汇区,公办,一般高中,第八梯队（一般高中）,237,20,600.0,公办
266,上海市民办文绮中学,闵行区,民办,一般高中,第八梯队（一般高中）,238,15,625.0,民办
267,上海协和双语高级中学,闵行区,民办,一般高中,第八梯队（一般高中）,239,16,640.0,民办/国际课程班
268,上海闵行区协和双语教科学校,闵行区,民办,一般高中,第八梯队（一般高中）,240,17,615.0,民办
269,上海市民办燎原双语高级中学,闵行区,民办,一般高中,第八梯队（一般高中）,241,18,600.0,民办
270,上海星河湾双语学校,闵行区,民办,一般高中,第八梯队（一般高中）,242,19,665.0,民办/国际课程班
271,上海闵行区万科双语学校,闵行区,民办,一般高中,第八梯队（一般高中）,243,20,610.0,民办
272,上海闵行区诺达双语学校,闵行区,民办,一般高中,第八梯队（一般高中）,244,21,605.0,民办
273,上海闵行区民办德闳学校,闵行区,民办,一般高中,第八梯队（一般高中）,245,22,600.0,民办
274,上海七宝德怀特高级中学,闵行区,中外合作办学,一般高中,第八梯队（一般高中）,246,23,675.0,中外合作/国际课程班
275,上海市闵行区教育学院附属中学,闵行区,公办,一般高中,第八梯队（一般高中）,247,24,595.0,公办
276,上海交通大学附属闵行实验学校,闵行区,公办,一般高中,第八梯队（一般高中）,248,25,620.0,公办
277,上海市高东中学,浦东新区,公办,一般高中,第八梯队（一般高中）,249,49,590.0,公办
278,上海市祝桥高级中学,浦东新区,公办,一般高中,第八梯队（一般高中）,250,50,585.0,公办
279,上海市老港中学,浦东新区,公办,一般高中,第八梯队（一般高中）,251,51,580.0,公办
280,上海市泥城中学,浦东新区,公办,一般高中,第八梯队（一般高中）,252,52,575.0,公办
281,上海市吴迅中学,浦东新区,公办,一般高中,第八梯队（一般高中）,253,53,570.0,公办
282,上海市长岛中学,浦东新区,公办,一般高中,第八梯队（一般高中）,254,54,565.0,公办
283,上海市浦东外国语学校东校,浦东新区,公办,一般高中,第八梯队（一般高中）,260,60,615.0,公办
284,上海市泾南中学,浦东新区,公办,一般高中,第八梯队（一般高中）,261,61,605.0,公办
285,上海市沪新中学,浦东新区,公办,一般高中,第八梯队（一般高中）,262,62,595.0,公办
286,上海市育民中学,浦东新区,公办,一般高中,第八梯队（一般高中）,263,63,590.0,公办
287,上海第二工业大学附属龚路中学,浦东新区,公办,一般高中,第八梯队（一般高中）,264,64,585.0,公办
288,上海市江镇中学,浦东新区,公办,一般高中,第八梯队（一般高中）,265,65,580.0,公办
289,华东师范大学张江实验中学,浦东新区,公办,一般高中,第八梯队（一般高中）,266,66,575.0,公办
290,上海市三林中学东校,浦东新区,公办,一般高中,第八梯队（一般高中）,267,67,570.0,公办
291,上海市川沙中学北校,浦东新区,公办,一般高中,第八梯队（一般高中）,268,68,565.0,公办
292,上海市第二体育运动学校,闵行区,公办,一般高中,第八梯队（一般高中）,285,26,580.0,体育特色
293,上海市闵行区实验高级中学,闵行区,公办,一般高中,第八梯队（一般高中）,292,27,625.0,公办
294,上海市七宝中学浦江分校,闵行区,公办,一般高中,第八梯队（一般高中）,293,28,640.0,公办
295,上海中医药大学附属浦江高级中学,闵行区,公办,一般高中,第八梯队（一般高中）,294,29,615.0,公办
296,上海市金汇高级中学,闵行区,公办,一般高中,第八梯队（一般高中）,295,30,610.0,公办
297,上海市古美高级中学,闵行区,公办,一般高中,第八梯队（一般高中）,296,31,605.0,公办
